ocena_ID;stopien;waga;opis;data;uczen_id;nauczyciel_przedmiotu_id
1;4;8;;2020-10-03;24;49
2;4;4;;2020-11-10;78;16
3;6;1;;2020-09-15;56;31
4;5;4;;2020-10-20;65;43
5;4;8;;2020-10-16;7;39
6;1;9;;2020-09-11;68;14
7;5;9;;2020-10-13;4;66
8;2;4;;2020-10-08;27;32
9;1;1;;2020-09-15;39;38
10;3;4;;2020-12-17;14;25
11;3;3;;2020-10-21;97;41
12;1;4;;2020-09-19;31;34
13;0;9;;2020-12-18;53;21
14;3;1;;2020-10-20;33;39
15;4;4;;2020-10-13;62;19
16;6;7;;2020-12-03;51;18
17;2;4;;2020-10-06;82;50
18;5;1;;2020-09-09;27;61
19;6;6;;2020-11-04;20;18
20;1;3;;2020-09-10;91;46
21;2;3;;2020-09-13;50;2
22;1;1;;2020-11-16;93;63
23;4;3;;2020-11-15;90;40
24;0;4;;2020-11-07;10;23
25;0;9;;2020-12-19;59;32
26;5;8;;2020-10-19;19;41
27;4;4;;2020-09-29;9;49
28;2;5;;2020-09-06;55;51
29;4;7;;2020-11-10;1;55
30;2;8;;2020-09-26;12;14
31;2;8;;2020-12-10;39;50
32;6;5;;2020-11-17;22;63
33;2;2;;2020-09-05;89;25
34;4;9;;2020-12-11;30;9
35;6;0;;2020-12-03;60;11
36;2;5;;2020-10-30;87;34
37;6;8;;2020-10-22;7;48
38;1;5;;2020-11-08;86;31
39;6;3;;2020-11-22;8;52
40;0;3;;2020-09-08;61;56
41;3;3;;2020-12-18;77;60
42;6;4;;2020-10-09;32;59
43;2;4;;2020-11-30;1;12
44;3;1;;2020-09-30;2;47
45;5;2;;2020-11-04;4;48
46;4;6;;2020-11-01;19;39
47;5;7;;2020-10-17;62;18
48;3;2;;2020-09-30;19;56
49;2;1;;2020-11-01;23;16
50;6;2;;2020-10-16;53;34
51;3;9;;2020-09-26;5;18
52;6;0;;2020-10-23;98;65
53;4;1;;2020-09-24;72;50
54;6;7;;2020-11-10;9;46
55;3;8;;2020-09-04;94;52
56;6;8;;2020-09-05;53;19
57;3;3;;2020-10-14;64;33
58;5;5;;2020-09-30;60;26
59;1;7;;2020-11-16;44;14
60;0;2;;2020-09-26;71;55
61;3;9;;2020-11-22;34;63
62;1;0;;2020-09-01;92;59
63;4;1;;2020-11-05;47;59
64;1;5;;2020-09-12;68;12
65;4;8;;2020-11-12;17;57
66;3;7;;2020-09-20;99;66
67;4;5;;2020-11-25;53;31
68;1;2;;2020-12-15;23;40
69;3;0;;2020-09-21;51;43
70;1;1;;2020-11-10;11;4
71;2;4;;2020-09-15;65;2
72;3;7;;2020-09-06;92;2
73;6;2;;2020-09-17;39;20
74;3;7;;2020-11-23;43;61
75;0;1;;2020-09-06;95;64
76;3;8;;2020-10-27;4;8
77;3;6;;2020-09-23;5;3
78;5;5;;2020-10-31;3;38
79;5;2;;2020-10-24;41;29
80;6;6;;2020-12-07;77;58
81;1;9;;2020-11-01;54;11
82;5;2;;2020-12-09;20;50
83;4;0;;2020-11-11;51;39
84;3;4;;2020-12-13;5;23
85;0;4;;2020-12-15;32;64
86;2;7;;2020-09-11;93;23
87;5;0;;2020-09-20;5;10
88;5;0;;2020-09-29;3;54
89;3;7;;2020-10-19;42;2
90;3;9;;2020-10-23;78;13
91;4;6;;2020-11-23;20;32
92;5;3;;2020-11-26;13;11
93;2;2;;2020-09-27;73;51
94;1;3;;2020-12-04;6;33
95;4;4;;2020-11-14;70;44
96;3;1;;2020-12-13;61;4
97;2;4;;2020-12-05;34;7
98;1;6;;2020-09-21;56;21
99;2;3;;2020-11-05;73;58
100;0;8;;2020-12-22;7;35
101;2;2;;2020-11-30;50;60
102;4;3;;2020-11-09;62;26
103;1;8;;2020-10-02;51;62
104;1;8;;2020-10-20;76;40
105;6;6;;2020-10-05;36;38
106;6;2;;2020-12-03;26;60
107;5;5;;2020-10-06;24;30
108;1;5;;2020-11-17;39;48
109;5;8;;2020-10-27;43;43
110;2;1;;2020-11-02;83;42
111;5;6;;2020-09-23;12;22
112;6;5;;2020-10-20;56;36
113;2;5;;2020-09-21;18;19
114;2;3;;2020-10-25;82;65
115;2;2;;2020-10-29;63;7
116;5;2;;2020-10-08;15;10
117;5;1;;2020-11-24;3;62
118;6;4;;2020-11-11;70;14
119;2;2;;2020-12-21;53;8
120;1;7;;2020-12-06;86;24
121;5;9;;2020-10-12;48;58
122;0;5;;2020-11-14;39;26
123;5;3;;2020-09-15;72;57
124;5;6;;2020-12-08;86;65
125;3;0;;2020-11-30;44;34
126;2;5;;2020-11-11;67;27
127;3;0;;2020-09-18;13;8
128;5;0;;2020-10-28;58;14
129;0;9;;2020-12-02;69;47
130;6;5;;2020-12-02;44;35
131;6;1;;2020-09-22;83;13
132;4;8;;2020-11-04;58;10
133;4;2;;2020-12-20;67;31
134;5;2;;2020-11-23;71;6
135;1;1;;2020-10-01;7;25
136;6;7;;2020-11-22;24;48
137;3;5;;2020-12-11;13;26
138;6;1;;2020-11-09;43;51
139;5;6;;2020-09-13;72;44
140;6;7;;2020-12-19;40;18
141;0;5;;2020-11-11;53;53
142;3;8;;2020-11-05;13;49
143;2;1;;2020-12-08;54;34
144;4;7;;2020-10-23;82;14
145;1;2;;2020-10-21;16;46
146;4;1;;2020-09-05;92;39
147;6;4;;2020-12-01;31;21
148;0;4;;2020-10-05;60;9
149;4;7;;2020-09-12;15;47
150;2;7;;2020-09-07;32;64
151;1;6;;2020-10-15;33;30
152;2;8;;2020-12-07;17;13
153;5;3;;2020-09-02;1;20
154;4;3;;2020-11-04;91;7
155;6;5;;2020-10-07;30;57
156;2;5;;2020-09-23;23;21
157;6;1;;2020-10-18;99;6
158;2;5;;2020-10-13;53;53
159;3;6;;2020-10-16;75;57
160;2;6;;2020-09-05;44;26
161;5;3;;2020-10-16;74;23
162;2;2;;2020-12-17;14;45
163;0;0;;2020-09-23;93;16
164;5;8;;2020-12-11;80;26
165;2;6;;2020-10-28;82;55
166;2;3;;2020-10-12;5;11
167;3;1;;2020-10-09;1;56
168;0;6;;2020-11-22;19;44
169;1;0;;2020-10-07;81;55
170;0;6;;2020-10-31;37;15
171;1;0;;2020-09-27;45;45
172;2;5;;2020-09-20;99;45
173;0;2;;2020-11-18;53;49
174;5;5;;2020-12-12;22;64
175;6;7;;2020-10-04;20;3
176;6;3;;2020-09-03;23;49
177;6;8;;2020-11-25;41;65
178;1;4;;2020-10-20;93;37
179;3;6;;2020-11-20;77;40
180;0;6;;2020-09-13;60;42
181;1;3;;2020-09-05;86;34
182;6;8;;2020-11-13;60;25
183;1;8;;2020-12-09;23;57
184;1;4;;2020-11-17;61;66
185;0;4;;2020-12-03;99;12
186;4;4;;2020-10-25;97;36
187;5;3;;2020-10-12;63;66
188;3;0;;2020-11-02;51;23
189;0;9;;2020-11-30;83;17
190;3;8;;2020-11-01;57;20
191;1;6;;2020-10-24;97;27
192;6;9;;2020-12-18;7;16
193;1;9;;2020-12-12;64;48
194;6;5;;2020-09-03;33;63
195;3;9;;2020-10-03;75;4
196;2;8;;2020-09-17;76;49
197;1;6;;2020-10-13;58;36
198;1;4;;2020-11-02;85;53
199;3;3;;2020-11-23;95;49
200;2;0;;2020-11-27;80;59
201;1;4;;2020-12-12;10;10
202;5;8;;2020-10-30;48;51
203;1;1;;2020-10-06;23;54
204;0;1;;2020-11-25;86;23
205;6;5;;2020-11-02;58;55
206;6;3;;2020-11-14;82;59
207;3;3;;2020-10-10;89;35
208;3;6;;2020-10-11;64;36
209;6;1;;2020-10-27;86;21
210;0;1;;2020-09-14;77;6
211;2;2;;2020-09-23;57;34
212;4;1;;2020-11-04;13;27
213;4;3;;2020-11-08;77;27
214;6;2;;2020-10-07;40;9
215;5;3;;2020-12-10;38;45
216;2;5;;2020-10-13;3;47
217;3;8;;2020-10-26;18;58
218;1;5;;2020-11-01;50;52
219;4;6;;2020-10-19;31;28
220;1;8;;2020-09-13;71;54
221;2;3;;2020-11-25;98;27
222;0;0;;2020-11-10;56;11
223;3;5;;2020-11-29;72;18
