lekcja_ID;temat;sala;grupa_lekcji_id;czas_lekcji_id
1;\0;50;1;124
2;\0;10;1;42
3;\0;34;1;13
4;\0;49;1;158
5;\0;34;1;49
6;\0;22;1;21
7;\0;11;1;148
8;\0;38;1;131
9;\0;4;1;90
10;\0;7;1;89
11;\0;47;1;37
12;\0;14;1;82
13;\0;26;1;28
14;\0;25;1;80
15;\0;7;1;121
16;\0;38;1;136
17;\0;30;1;57
18;\0;38;1;33
19;\0;20;2;47
20;\0;48;2;115
21;\0;3;2;52
22;\0;48;2;93
23;\0;23;2;169
24;\0;3;2;90
25;\0;9;2;156
26;\0;43;2;109
27;\0;39;2;122
28;\0;13;2;17
29;\0;4;2;133
30;\0;29;2;68
31;\0;32;2;142
32;\0;15;2;37
33;\0;18;2;32
34;\0;14;2;106
35;\0;38;2;20
36;\0;27;2;80
37;\0;32;3;159
38;\0;30;3;18
39;\0;40;3;153
40;\0;39;3;34
41;\0;10;3;58
42;\0;45;3;154
43;\0;49;3;50
44;\0;45;3;166
45;\0;10;3;104
46;\0;14;3;13
47;\0;26;3;126
48;\0;40;3;49
49;\0;39;3;7
50;\0;34;3;7
51;\0;12;3;59
52;\0;15;3;58
53;\0;50;3;167
54;\0;5;3;66
55;\0;3;4;30
56;\0;2;4;105
57;\0;34;4;151
58;\0;46;4;169
59;\0;19;4;134
60;\0;18;4;33
61;\0;27;4;62
62;\0;32;4;52
63;\0;9;4;73
64;\0;23;4;165
65;\0;17;4;30
66;\0;45;4;62
67;\0;33;4;157
68;\0;33;4;19
69;\0;47;4;62
70;\0;30;4;114
71;\0;23;4;42
72;\0;27;4;81
73;\0;44;5;153
74;\0;40;5;26
75;\0;43;5;61
76;\0;15;5;162
77;\0;19;5;38
78;\0;1;5;6
79;\0;16;5;80
80;\0;20;5;85
81;\0;25;5;44
82;\0;19;5;119
83;\0;31;5;124
84;\0;35;5;137
85;\0;11;5;164
86;\0;46;5;121
87;\0;48;5;87
88;\0;27;5;66
89;\0;17;5;127
90;\0;10;5;89
91;\0;26;6;140
92;\0;47;6;93
93;\0;7;6;23
94;\0;40;6;95
95;\0;30;6;114
96;\0;9;6;102
97;\0;50;6;135
98;\0;32;6;143
99;\0;10;6;87
100;\0;32;6;91
101;\0;30;6;167
102;\0;31;6;131
103;\0;45;6;122
104;\0;29;6;14
105;\0;40;6;146
106;\0;50;6;142
107;\0;7;6;37
108;\0;15;6;103
109;\0;1;7;142
110;\0;11;7;41
111;\0;24;7;100
112;\0;49;7;150
113;\0;8;7;30
114;\0;40;7;31
115;\0;30;7;34
116;\0;44;7;113
117;\0;25;7;85
118;\0;29;7;38
119;\0;28;7;73
120;\0;39;7;96
121;\0;42;7;108
122;\0;33;7;32
123;\0;29;7;53
124;\0;16;7;2
125;\0;29;7;125
126;\0;29;7;84
127;\0;31;8;87
128;\0;50;8;67
129;\0;12;8;72
130;\0;49;8;115
131;\0;21;8;29
132;\0;15;8;159
133;\0;26;8;159
134;\0;5;8;53
135;\0;44;8;123
136;\0;30;8;155
137;\0;9;8;101
138;\0;46;8;14
139;\0;48;8;94
140;\0;43;8;131
141;\0;34;8;86
142;\0;24;8;142
143;\0;10;8;91
144;\0;2;8;82
145;\0;49;9;87
146;\0;47;9;44
147;\0;42;9;113
148;\0;40;9;67
149;\0;23;9;111
150;\0;3;9;6
151;\0;27;9;102
152;\0;35;9;10
153;\0;9;9;19
154;\0;10;9;77
155;\0;11;9;9
156;\0;7;9;99
157;\0;17;9;156
158;\0;4;9;5
159;\0;29;9;93
160;\0;43;9;99
161;\0;8;9;87
162;\0;11;9;104
163;\0;41;10;60
164;\0;9;10;13
165;\0;7;10;94
166;\0;29;10;135
167;\0;7;10;139
168;\0;19;10;74
169;\0;35;10;14
170;\0;37;10;77
171;\0;41;10;110
172;\0;21;10;23
173;\0;35;10;1
174;\0;13;10;74
175;\0;26;10;130
176;\0;25;10;6
177;\0;28;10;57
178;\0;45;10;79
179;\0;9;10;127
180;\0;41;10;118
181;\0;46;11;72
182;\0;7;11;3
183;\0;1;11;24
184;\0;10;11;83
185;\0;41;11;81
186;\0;1;11;129
187;\0;23;11;171
188;\0;14;11;16
189;\0;18;11;165
190;\0;25;11;82
191;\0;8;11;44
192;\0;50;11;106
193;\0;35;11;60
194;\0;40;11;150
195;\0;29;11;46
196;\0;15;11;111
197;\0;46;11;152
198;\0;17;11;97
199;\0;21;12;96
200;\0;27;12;111
201;\0;42;12;116
202;\0;3;12;130
203;\0;32;12;119
204;\0;39;12;59
205;\0;21;12;26
206;\0;31;12;111
207;\0;12;12;86
208;\0;46;12;162
209;\0;21;12;54
210;\0;44;12;99
211;\0;12;12;52
212;\0;13;12;36
213;\0;45;12;53
214;\0;27;12;110
215;\0;2;12;115
216;\0;47;12;20
217;\0;43;13;153
218;\0;4;13;74
219;\0;22;13;17
220;\0;36;13;151
221;\0;19;13;104
222;\0;19;13;121
223;\0;30;13;52
224;\0;23;13;78
225;\0;37;13;42
226;\0;29;13;155
227;\0;41;13;84
228;\0;32;13;102
229;\0;15;13;72
230;\0;2;13;55
231;\0;30;13;24
232;\0;1;13;43
233;\0;18;13;63
234;\0;36;13;103
235;\0;27;14;140
236;\0;17;14;158
237;\0;49;14;123
238;\0;21;14;31
239;\0;22;14;27
240;\0;12;14;100
241;\0;40;14;96
242;\0;47;14;94
243;\0;48;14;102
244;\0;46;14;55
245;\0;36;14;133
246;\0;11;14;34
247;\0;22;14;69
248;\0;16;14;110
249;\0;45;14;106
250;\0;26;14;19
251;\0;19;14;16
252;\0;23;14;106
253;\0;15;15;7
254;\0;23;15;16
255;\0;40;15;158
256;\0;38;15;115
257;\0;37;15;130
258;\0;14;15;111
259;\0;7;15;29
260;\0;27;15;3
261;\0;16;15;115
262;\0;13;15;110
263;\0;28;15;14
264;\0;45;15;124
265;\0;44;15;149
266;\0;17;15;143
267;\0;5;15;4
268;\0;6;15;113
269;\0;5;15;40
270;\0;45;15;107
271;\0;9;16;144
272;\0;30;16;25
