obecnosc_ID;status;uczen_id;lekcja_id
1;spóźniony;100;2297
2;spóźniony;64;438
3;obecny;32;3093
4;spóźniony;46;896
5;nieobecny;15;3220
6;nieobecny;45;1857
7;obecny;28;700
8;obecny;60;823
9;obecny;5;198
10;nieobecny;48;3570
11;nieobecny;24;1109
12;obecny;2;3863
13;spóźniony;21;1445
14;nieobecny;34;1543
15;obecny;46;1265
16;spóźniony;25;2239
17;obecny;17;3094
18;spóźniony;57;295
19;nieobecny;81;323
20;spóźniony;73;177
21;spóźniony;45;805
22;spóźniony;76;1775
23;obecny;89;2917
24;obecny;85;3193
25;nieobecny;86;716
26;nieobecny;95;3089
27;nieobecny;20;451
28;nieobecny;67;2438
29;nieobecny;46;1688
30;obecny;86;3591
31;spóźniony;74;794
32;obecny;9;3569
33;spóźniony;27;2775
34;spóźniony;20;3642
35;nieobecny;70;1586
36;spóźniony;35;3229
37;spóźniony;95;173
38;spóźniony;55;1451
39;nieobecny;46;3253
40;spóźniony;30;2830
41;spóźniony;35;1193
42;obecny;86;205
43;spóźniony;60;4248
44;spóźniony;13;810
45;nieobecny;78;2608
46;obecny;76;2436
47;spóźniony;44;3447
48;spóźniony;63;2534
49;nieobecny;18;843
50;spóźniony;4;4269
51;obecny;47;1963
52;obecny;4;2530
53;nieobecny;64;2787
54;spóźniony;89;3818
55;obecny;84;1281
56;obecny;97;3253
57;nieobecny;14;1167
58;spóźniony;37;2255
59;spóźniony;6;372
60;obecny;6;2198
61;spóźniony;45;3090
62;spóźniony;52;1550
63;nieobecny;33;4263
64;nieobecny;47;1402
65;obecny;48;2875
66;obecny;32;2682
67;spóźniony;83;771
68;nieobecny;86;939
69;nieobecny;66;480
70;obecny;97;3455
71;spóźniony;82;4128
72;nieobecny;22;828
73;obecny;62;4284
74;spóźniony;64;2836
75;obecny;79;651
76;obecny;33;1468
77;nieobecny;27;502
78;obecny;80;1161
79;obecny;84;832
80;spóźniony;60;2216
81;spóźniony;86;1942
82;nieobecny;83;3912
83;obecny;21;3071
84;obecny;94;41
85;spóźniony;27;1513
86;obecny;83;1088
87;nieobecny;55;3681
88;obecny;29;2896
89;nieobecny;20;1041
90;spóźniony;30;2163
91;nieobecny;57;4169
92;nieobecny;29;227
93;spóźniony;38;5
94;obecny;57;239
95;nieobecny;58;709
96;nieobecny;71;1614
97;obecny;57;798
98;obecny;31;3628
99;spóźniony;79;916
100;nieobecny;25;195
101;spóźniony;70;448
102;nieobecny;83;2322
103;obecny;17;2042
104;nieobecny;61;1951
105;nieobecny;65;86
106;spóźniony;62;355
107;obecny;87;2645
108;nieobecny;33;4013
109;obecny;41;813
110;spóźniony;50;627
111;obecny;16;798
112;spóźniony;97;945
113;spóźniony;9;2847
114;obecny;13;3652
115;spóźniony;44;3699
116;nieobecny;97;1294
117;spóźniony;38;2911
118;nieobecny;36;1475
119;nieobecny;38;2926
120;nieobecny;58;2924
121;spóźniony;66;2134
122;spóźniony;25;269
123;spóźniony;38;1139
124;spóźniony;29;2230
125;nieobecny;65;4225
126;obecny;77;4
127;obecny;77;1515
128;obecny;22;2615
129;obecny;99;584
130;nieobecny;90;78
131;obecny;55;2161
132;obecny;59;606
133;spóźniony;19;2097
134;nieobecny;27;1332
135;nieobecny;69;2122
136;obecny;19;283
137;nieobecny;14;4176
138;spóźniony;8;2006
139;nieobecny;66;3387
140;obecny;74;4
141;obecny;82;2408
142;spóźniony;72;3157
143;spóźniony;86;3012
144;spóźniony;55;3416
145;spóźniony;26;2855
146;spóźniony;41;332
147;obecny;68;1210
148;obecny;23;2118
149;obecny;52;2257
150;obecny;93;2737
151;nieobecny;55;1762
152;obecny;62;2
153;nieobecny;7;1792
154;spóźniony;87;2186
155;obecny;75;3476
156;nieobecny;62;982
157;spóźniony;71;1111
158;spóźniony;90;1123
159;spóźniony;65;800
160;obecny;98;1825
161;spóźniony;41;2120
162;spóźniony;60;3216
163;spóźniony;100;4013
164;nieobecny;60;2812
165;spóźniony;29;3450
166;spóźniony;84;1763
167;obecny;99;3108
168;spóźniony;23;208
169;nieobecny;68;1004
170;nieobecny;18;966
171;obecny;77;3581
172;obecny;70;309
173;obecny;51;2565
174;nieobecny;38;349
175;obecny;52;207
176;nieobecny;46;4228
177;spóźniony;79;4219
178;obecny;46;2492
179;nieobecny;19;3912
180;spóźniony;20;4081
181;obecny;20;3119
182;spóźniony;30;4046
183;nieobecny;27;3087
184;spóźniony;40;2742
185;nieobecny;45;4241
186;nieobecny;51;3711
187;obecny;82;1190
188;obecny;7;1321
189;obecny;11;3842
190;obecny;22;2238
191;spóźniony;49;2384
192;spóźniony;77;2058
193;spóźniony;11;3390
194;spóźniony;60;1563
195;spóźniony;69;3413
196;spóźniony;23;1725
197;spóźniony;45;3277
198;nieobecny;48;567
199;nieobecny;15;4300
200;spóźniony;47;393
201;obecny;9;3685
202;obecny;58;1073
203;nieobecny;70;3645
204;obecny;36;2888
205;spóźniony;83;2678
206;obecny;9;871
207;spóźniony;76;393
208;nieobecny;98;670
209;nieobecny;14;609
210;obecny;69;1090
211;nieobecny;33;710
212;spóźniony;48;408
213;obecny;86;3068
214;obecny;65;1224
215;spóźniony;5;4106
216;nieobecny;57;1852
217;nieobecny;85;3821
218;spóźniony;82;699
219;nieobecny;85;1118
220;obecny;49;1474
221;nieobecny;23;653
222;nieobecny;66;2336
223;obecny;100;3449
224;spóźniony;91;853
225;obecny;24;2009
226;obecny;3;525
227;spóźniony;15;1212
228;obecny;51;384
229;nieobecny;47;1183
230;obecny;83;3322
231;spóźniony;85;1948
232;nieobecny;27;596
233;obecny;81;3244
234;obecny;10;4316
235;obecny;76;1392
236;nieobecny;18;1656
237;spóźniony;39;528
238;nieobecny;76;929
239;spóźniony;3;1280
240;spóźniony;1;2290
241;spóźniony;78;3895
242;obecny;43;3305
243;spóźniony;57;1086
244;obecny;12;4018
245;spóźniony;76;1987
246;spóźniony;19;2905
247;obecny;97;4020
248;nieobecny;16;1499
249;nieobecny;39;3345
250;obecny;96;3095
251;nieobecny;68;3982
252;spóźniony;17;1222
253;nieobecny;18;1611
254;spóźniony;52;416
255;obecny;21;1573
256;nieobecny;66;2341
257;spóźniony;63;1629
258;nieobecny;77;2871
259;spóźniony;45;1725
260;obecny;95;2396
261;spóźniony;78;3251
262;obecny;82;247
263;spóźniony;48;2329
264;obecny;9;3500
265;nieobecny;88;1557
266;nieobecny;2;4285
267;spóźniony;65;3171
268;nieobecny;16;48
269;spóźniony;46;3430
270;obecny;92;2129
271;spóźniony;15;162
272;nieobecny;57;1353
273;obecny;80;2252
274;obecny;68;2034
275;obecny;23;510
276;obecny;73;1434
277;spóźniony;53;670
278;obecny;52;3123
279;obecny;3;1748
280;spóźniony;46;3754
281;obecny;50;3986
282;spóźniony;32;3790
283;obecny;23;2084
284;nieobecny;49;1270
285;obecny;62;3224
286;spóźniony;47;1103
287;spóźniony;15;1139
288;obecny;75;2601
289;nieobecny;85;1243
290;obecny;80;1667
291;obecny;37;3368
292;nieobecny;84;3345
293;nieobecny;94;3838
294;nieobecny;92;3690
295;obecny;5;1857
296;obecny;72;1554
297;spóźniony;19;260
298;spóźniony;62;3375
299;nieobecny;38;1532
300;nieobecny;59;1135
301;spóźniony;18;4266
302;nieobecny;64;3464
303;nieobecny;41;1633
304;spóźniony;29;222
305;spóźniony;49;2136
306;obecny;93;2241
307;spóźniony;75;154
308;obecny;2;3924
309;nieobecny;84;969
310;nieobecny;34;1498
311;obecny;77;1972
312;nieobecny;11;2039
313;spóźniony;86;463
314;obecny;53;2127
315;obecny;72;1741
316;spóźniony;75;1897
317;spóźniony;95;3397
318;obecny;32;643
319;obecny;14;1480
320;nieobecny;100;277
321;nieobecny;97;1087
322;nieobecny;76;2103
323;obecny;72;3931
324;obecny;66;1060
325;obecny;76;3009
326;nieobecny;56;4114
327;nieobecny;90;181
328;spóźniony;21;534
329;obecny;48;926
330;nieobecny;37;1182
331;nieobecny;88;840
332;nieobecny;55;622
333;obecny;5;2664
334;obecny;7;1580
335;spóźniony;62;4218
336;obecny;40;592
337;spóźniony;65;126
338;spóźniony;46;2142
339;obecny;7;796
340;nieobecny;83;199
341;nieobecny;57;2801
342;obecny;26;1635
343;obecny;32;2979
344;nieobecny;7;3321
345;spóźniony;10;2963
346;obecny;85;1575
347;nieobecny;78;83
348;spóźniony;14;4172
349;nieobecny;65;3257
350;nieobecny;63;528
351;nieobecny;26;3002
352;spóźniony;78;229
353;obecny;2;4237
354;spóźniony;43;2717
355;obecny;91;3307
356;nieobecny;30;2298
357;spóźniony;100;1657
358;spóźniony;89;3733
359;nieobecny;54;2491
360;nieobecny;10;1690
361;spóźniony;90;261
362;spóźniony;65;2301
363;obecny;72;889
364;obecny;75;2730
365;nieobecny;88;3710
366;nieobecny;27;2015
367;spóźniony;11;3131
368;obecny;10;1654
369;obecny;10;3687
370;obecny;25;724
371;nieobecny;14;3358
372;spóźniony;87;2107
373;nieobecny;93;3239
374;obecny;31;3084
375;obecny;24;48
376;obecny;61;2934
377;spóźniony;9;4109
378;obecny;31;2366
379;spóźniony;28;3934
380;nieobecny;24;140
381;spóźniony;36;2071
382;obecny;62;275
383;spóźniony;78;2172
384;spóźniony;88;3561
385;obecny;80;362
386;spóźniony;37;3839
387;nieobecny;11;3631
388;obecny;60;1300
389;obecny;62;127
390;spóźniony;61;2895
391;nieobecny;94;2374
392;spóźniony;32;3913
393;obecny;33;1253
394;nieobecny;27;4065
395;obecny;17;1167
396;spóźniony;19;1238
397;nieobecny;8;233
398;nieobecny;42;3618
399;spóźniony;19;4050
400;obecny;73;3767
401;obecny;31;56
402;nieobecny;37;2809
403;spóźniony;61;3024
404;nieobecny;29;1815
405;spóźniony;29;560
406;nieobecny;12;3
407;spóźniony;47;2226
408;spóźniony;30;2693
409;obecny;7;3458
410;nieobecny;27;4119
411;spóźniony;39;1387
412;spóźniony;31;2544
413;nieobecny;30;1086
414;nieobecny;25;2387
415;spóźniony;66;4097
416;spóźniony;64;372
417;obecny;85;735
418;nieobecny;16;898
419;nieobecny;81;3278
420;spóźniony;69;833
421;obecny;45;3540
422;spóźniony;66;1470
423;obecny;83;3777
424;obecny;24;49
425;nieobecny;1;2221
426;nieobecny;52;2138
427;spóźniony;64;287
428;obecny;100;1525
429;obecny;33;729
430;nieobecny;88;4030
431;obecny;2;2457
432;spóźniony;92;1058
433;obecny;24;3060
434;spóźniony;16;3776
435;spóźniony;17;1824
436;nieobecny;48;4317
437;nieobecny;14;347
438;obecny;43;1119
439;spóźniony;56;2812
440;spóźniony;84;3585
441;nieobecny;3;1590
442;nieobecny;47;1757
443;spóźniony;61;1477
444;spóźniony;39;2101
445;obecny;18;3998
446;obecny;23;533
447;obecny;87;2467
448;spóźniony;36;3506
449;obecny;100;337
450;obecny;55;1305
451;nieobecny;2;1911
452;spóźniony;95;1348
453;obecny;58;3387
454;spóźniony;84;2983
455;nieobecny;35;2705
456;obecny;78;3996
457;nieobecny;66;1105
458;nieobecny;46;2606
459;obecny;59;2551
460;spóźniony;51;1974
461;nieobecny;76;3234
462;spóźniony;23;214
463;obecny;47;534
464;spóźniony;82;2732
465;obecny;62;2375
466;obecny;94;2077
467;spóźniony;92;1654
468;obecny;44;2336
469;obecny;48;3504
470;obecny;87;1276
471;spóźniony;95;4183
472;nieobecny;81;1781
473;obecny;64;3788
474;obecny;39;1463
475;nieobecny;94;1389
476;obecny;100;3543
477;nieobecny;33;3601
478;obecny;89;1656
479;nieobecny;35;2645
480;nieobecny;65;1266
481;obecny;13;3578
482;obecny;45;1799
483;nieobecny;53;38
484;obecny;100;2872
485;obecny;20;2269
486;spóźniony;99;1262
487;nieobecny;50;4104
488;obecny;61;3740
